ItemCode;Description;Unit;SupplierId;Supplier;ReferencePrice;Currency;PaymentTerms;IVA_Percentage;Discount_Percentage;Notes
"ITM-00057";"O-RING NR8309 90SH PRP 335 69.22 X5";"UN";"14";"KMA GmbH";"30268";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00058";"O-RING 7.557X5.33 NBR 90SH";"UN";"15";"LNK Telecom Angola, SA";"24171";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00059";"O-RING 78.74X5.33 NBR 90SH PRP338";"CX";"16";"Mecafast Industrial, Lda.";"5618";"AOA";"30 dias";"";"10";"Uso cont�nuo na f�brica"
"ITM-00060";"O-RING 110.49X5.33 NBR 90SH PRP348";"UN";"17";"FARIS-COMERCIO E INDUSTRIA, LDA";"44082";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00061";"O-RING 129.54X5.33 NBR 70SH";"UN";"18";"CLINICA MULTIPERFIL";"22325";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00062";"O-RINGC/ RASPADOR 120/104.5 - 6.3 GLYDTPT";"UN";"19";"TINTAS TOP TECH";"33118";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00063";"O-RINGC/ RASPADOR 70/60 OMK -70L152-0";"UN";"20";"MAVEEAMA-COMERCIO GERAL E PRESTA�AO DE SERVI�OS (SU), LDA";"41953";"AOA";"30 dias";"";"";"Uso cont�nuo na f�brica"
"ITM-00064";"O-RING C/ RASPADOR 45/55.7- 4.2MS MR242 ENGEL 8";"UN";"21";"MULTIPLASTICO - COMERCIO GERAL (SU), LDA";"15645";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00065";"O-RING c7 RASPADOR 65.7/55.4.2OMS MR242";"UN";"22";"MBM - Metal�rgica Briosa da Maceira, Lda";"20004";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00066";"RASPADOR PTFE 9297 300 131";"UN";"23";"MAERSK (ANGOLA) LDA";"14575";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00067";"O-RING C/ RASPADOR 45/53.8/6 0240-275";"UN";"24";"SONANGALP";"3593";"AOA";"30 dias";"";"";"Uso cont�nuo na f�brica"
"ITM-00068";"O-RING C/RASPADOR 36746.7 40MS MR PTFE";"UN";"25";"NOSSA-SEGUROS";"1193";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00069";"O-RING C/ RASPADOR OMK 63/52 - 4.2 B602";"CX";"26";"REFRIANGO - IND E COMERCIO GERAL, L";"48952";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00070";"O-RING C/ RASPADOR PT1270/286 - 11.5 2427536";"UN";"27";"COMAUTO, COMERCIO AUTOMOVEIS, LDA";"4280";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00071";"O-RINGC/ RASPADOR 270/294 - 8.1OMS-SD005";"UN";"28";"SOGESTER-SOC. GESTORA TERMINAIS SA";"40777";"AOA";"30 dias";"";"";"Uso cont�nuo na f�brica"
"ITM-00072";"O-RING C/ RASPADOR 105/120.1 -6.30MS - MRPR";"UN";"29";"KPMG-AUDITORES CONSULTORES ANGOLA L";"36201";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00073";"O-RINGC/ RASPADOR 105/117.2 - 8.1 PT1 PTFE/G";"UN";"30";"TREVOTECH LDA";"20321";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00074";"RETENTOR 70/82.2 8.1 PT1 PTFE/GLA";"UN";"4";"NCR Angola Informatica, LDA";"26796";"AOA";"30 dias";"14";"10";"Uso cont�nuo na f�brica"
"ITM-00075";"RETENTOR 70/85.1 6.3OMS MRPR";"UN";"6";"Consult.IT - Consultoria em Tecnologias de Informa��o, Lda.";"9203";"AOA";"30 dias";"";"";"Uso cont�nuo na f�brica"
"ITM-00076";"O-RING C/ RASPADOR 55/63.8-6.3 PT1 490";"UN";"7";"Simotecnica Electronica e Seguranca, LDA";"42790";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00077";"O-RING C/ RASPADOR 36/43.6 -4.2 PT1 490166";"UN";"8";"IPWORLD, LDA";"40132";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00078";"RASPADOR 70/65-9 GP6900700.7";"UN";"9";"ALPLA Angola Pl�sticos, Lda";"31213";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00079";"RASPADOR 70/75 - 9.7";"CX";"10";"ITA - Internet Technologies Angola, SA";"18404";"AOA";"30 dias";"";"";"Uso cont�nuo na f�brica"
"ITM-00080";"RASPADOR 45/40";"UN";"12";"F3M Angola Information System, Lda";"26884";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00081";"RASPADOR PTFE 9287 166.736";"UN";"13";"AGIL DATA � COMERCIO E PRESTA��O DE SERVI�OS, Lda";"48293";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00082";"RASPADOR 105/110 .9.7";"UN";"14";"KMA GmbH";"11864";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00083";"RASPADOR BB50704.0630A.TLGR";"UN";"15";"LNK Telecom Angola, SA";"43202";"AOA";"30 dias";"";"";"Uso cont�nuo na f�brica"
"ITM-00084";"RASPADOR SB 36/39 .5-6";"UN";"16";"Mecafast Industrial, Lda.";"47500";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00085";"RASPADOR 45/50 .5.6";"UN";"17";"FARIS-COMERCIO E INDUSTRIA, LDA";"33508";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00086";"RASPADOR 270/275 - 15";"UN";"18";"CLINICA MULTIPERFIL";"23619";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00087";"RASPADOR 70/75/9.7 9297 300.118";"UN";"19";"TINTAS TOP TECH";"37719";"AOA";"30 dias";"";"";"Uso cont�nuo na f�brica"
"ITM-00088";"Redu��o 1/2-ED-3/4";"UN";"20";"MAVEEAMA-COMERCIO GERAL E PRESTA�AO DE SERVI�OS (SU), LDA";"10748";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00089";"NIPLE 20-SR-3/4";"CX";"21";"MULTIPLASTICO - COMERCIO GERAL (SU), LDA";"2632";"AOA";"30 dias";"14";"10";"Uso cont�nuo na f�brica"
"ITM-00090";"TOMADOR DE PRESS�O SMR20 10S PK CGF";"UN";"22";"MBM - Metal�rgica Briosa da Maceira, Lda";"3658";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00091";"TOMADOR DE PRESS�O SMR20 G1/4 PG CGF";"UN";"23";"MAERSK (ANGOLA) LDA";"28522";"AOA";"30 dias";"";"";"Uso cont�nuo na f�brica"
"ITM-00092";"TOMADOR DE PRES�O SMR 20 G3/8 PG CGF";"UN";"24";"SONANGALP";"25441";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00093";"TOMCOBR DE PRESS�O SMR20 G1/8 PC CGF";"UN";"25";"NOSSA-SEGUROS";"9213";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00094";"Rolamento2305-2RS1";"UN";"26";"REFRIANGO - IND E COMERCIO GERAL, L";"30035";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00095";"BATEDOR BORRACHA D40/10 - 17 PG0315";"UN";"27";"COMAUTO, COMERCIO AUTOMOVEIS, LDA";"20974";"AOA";"30 dias";"";"";"Uso cont�nuo na f�brica"
"ITM-00096";"CHAVE PARA SELETORA F EC88+CC90 GE33";"UN";"28";"SOGESTER-SOC. GESTORA TERMINAIS SA";"27234";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00097";"TAMP�O EL-400-90ASTICO 160545 STAR";"UN";"29";"KPMG-AUDITORES CONSULTORES ANGOLA L";"50667";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00098";"MANCAL LINEAR 45 1653-414-20";"UN";"30";"TREVOTECH LDA";"25487";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00099";"Fusible";"CX";"4";"NCR Angola Informatica, LDA";"28513";"AOA";"30 dias";"";"";"Uso cont�nuo na f�brica"
"ITM-00100";"Rele auxiliar 24vdc";"UN";"6";"Consult.IT - Consultoria em Tecnologias de Informa��o, Lda.";"45163";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00101";"Alimentatore";"UN";"7";"Simotecnica Electronica e Seguranca, LDA";"36937";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00102";"8 Uscitte";"UN";"8";"IPWORLD, LDA";"12618";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00103";"4 Uscitte";"UN";"9";"ALPLA Angola Pl�sticos, Lda";"37362";"AOA";"30 dias";"";"";"Uso cont�nuo na f�brica"
"ITM-00104";"8 Ingressi digital";"UN";"10";"ITA - Internet Technologies Angola, SA";"28097";"AOA";"30 dias";"14";"10";"Uso cont�nuo na f�brica"
"ITM-00105";"4 Ingressi digital";"UN";"12";"F3M Angola Information System, Lda";"30846";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00106";"SAPATA NIVELAMENTO ENGEL";"UN";"13";"AGIL DATA � COMERCIO E PRESTA��O DE SERVI�OS, Lda";"49945";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00107";"GASKETS SACMI";"UN";"14";"KMA GmbH";"40768";"AOA";"30 dias";"";"";"Uso cont�nuo na f�brica"
"ITM-00108";"GASKET  SACMI";"UN";"15";"LNK Telecom Angola, SA";"35284";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00109";"GASKETS SACMI";"CX";"16";"Mecafast Industrial, Lda.";"46934";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00110";"GASKETS SACMI";"UN";"17";"FARIS-COMERCIO E INDUSTRIA, LDA";"17886";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00111";"GASKETS SACMI";"UN";"18";"CLINICA MULTIPERFIL";"10767";"AOA";"30 dias";"";"";"Uso cont�nuo na f�brica"
"ITM-00112";"SCRAPER RING  SACMI";"UN";"19";"TINTAS TOP TECH";"6591";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00113";"GASKETS SACMI";"UN";"20";"MAVEEAMA-COMERCIO GERAL E PRESTA�AO DE SERVI�OS (SU), LDA";"5349";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00114";"GASKET  SACMI";"UN";"21";"MULTIPLASTICO - COMERCIO GERAL (SU), LDA";"7418";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00115";"ELEMENTO FILTRANTE SK3171.100";"UN";"22";"MBM - Metal�rgica Briosa da Maceira, Lda";"22815";"AOA";"30 dias";"";"";"Uso cont�nuo na f�brica"
"ITM-00116";"FITTING SACMI";"UN";"23";"MAERSK (ANGOLA) LDA";"42102";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00117";"FITTING SACMI";"UN";"24";"SONANGALP";"35156";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00118";"FITTING SACMI";"UN";"25";"NOSSA-SEGUROS";"24513";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00119";"PIPE SACMI";"CX";"26";"REFRIANGO - IND E COMERCIO GERAL, L";"44428";"AOA";"30 dias";"";"10";"Uso cont�nuo na f�brica"
"ITM-00120";"PIPE SACMI";"UN";"27";"COMAUTO, COMERCIO AUTOMOVEIS, LDA";"42212";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00121";"PIPE SACMI";"UN";"28";"SOGESTER-SOC. GESTORA TERMINAIS SA";"49347";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00122";"PIPE SACMI";"UN";"29";"KPMG-AUDITORES CONSULTORES ANGOLA L";"15427";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00123";"BUSHING SACMI";"UN";"30";"TREVOTECH LDA";"45292";"AOA";"30 dias";"";"";"Uso cont�nuo na f�brica"
"ITM-00124";"BUSHING SACMI";"UN";"4";"NCR Angola Informatica, LDA";"42291";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00125";"SCREW SACMI";"UN";"6";"Consult.IT - Consultoria em Tecnologias de Informa��o, Lda.";"35700";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00126";"SPRING SACMI";"UN";"7";"Simotecnica Electronica e Seguranca, LDA";"40442";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00127";"BOLZEN  TL01.2 150";"UN";"8";"IPWORLD, LDA";"37295";"AOA";"30 dias";"";"";"Uso cont�nuo na f�brica"
"ITM-00128";"KIT PAINEL LED OPERACIONAL TCHC - HPN 1023863209235940";"UN";"9";"ALPLA Angola Pl�sticos, Lda";"48726";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00129";"PLUG V90 MOOG HPN 100287003";"CX";"10";"ITA - Internet Technologies Angola, SA";"18876";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00130";"RELE 24V 60A";"UN";"12";"F3M Angola Information System, Lda";"21979";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00131";"Retaining Ring 60mm";"UN";"13";"AGIL DATA � COMERCIO E PRESTA��O DE SERVI�OS, Lda";"6477";"AOA";"30 dias";"";"";"Uso cont�nuo na f�brica"
"ITM-00132";"WAY ACTIVE CATRIDGE";"UN";"14";"KMA GmbH";"43189";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00133";"Cuscinetto";"UN";"15";"LNK Telecom Angola, SA";"34201";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00134";"Valvula Hidraulica 24K2-A2";"UN";"16";"Mecafast Industrial, Lda.";"3342";"AOA";"30 dias";"14";"10";"Uso cont�nuo na f�brica"
"ITM-00135";"Conector FEMEA 24 PINOS HR";"UN";"17";"FARIS-COMERCIO E INDUSTRIA, LDA";"2709";"AOA";"30 dias";"";"";"Uso cont�nuo na f�brica"
"ITM-00136";"O -RING 10243";"UN";"18";"CLINICA MULTIPERFIL";"5439";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00137";"BEADED TUBE HPN 10264601";"UN";"19";"TINTAS TOP TECH";"5457";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00138";"Retaining Ring 24mm";"UN";"20";"MAVEEAMA-COMERCIO GERAL E PRESTA�AO DE SERVI�OS (SU), LDA";"1776";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00139";"CORE 10630429 PROJETO 212480 - 24,85 GR";"CX";"21";"MULTIPLASTICO - COMERCIO GERAL (SU), LDA";"37869";"AOA";"30 dias";"";"";"Uso cont�nuo na f�brica"
"ITM-00140";"COOLING TUBE HPN 10630432";"UN";"22";"MBM - Metal�rgica Briosa da Maceira, Lda";"15573";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00141";"PUMP REPLACEMENT";"UN";"23";"MAERSK (ANGOLA) LDA";"37434";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00142";"Rotella";"UN";"24";"SONANGALP";"27358";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00143";"PISTON SEAL - HPN 1068462";"UN";"25";"NOSSA-SEGUROS";"13329";"AOA";"30 dias";"";"";"Uso cont�nuo na f�brica"
"ITM-00144";"GUIA DE APOIO HPN 10722549";"UN";"26";"REFRIANGO - IND E COMERCIO GERAL, L";"8763";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00145";"TEMPOSONIC TRANSDUCER  HPN 10855491";"UN";"27";"COMAUTO, COMERCIO AUTOMOVEIS, LDA";"47211";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00146";"Temposonic Transducer  HUSKY";"UN";"28";"SOGESTER-SOC. GESTORA TERMINAIS SA";"9879";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
